"Име на кандидат/член на ИнК","Предоставил средства на","От дата","Вид","Размер  1","Стойност 2","Декл. 3"
"Аделина Златанова","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Албена  Върбанова","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","29.05.2024","Кандидат","600.00 лв.","0.00 лв.",""
"Александър  Александров","ИМА ТАКЪВ НАРОД - Партия","06.06.2024","Кандидат","1050.00 лв.","0.00 лв.","Свали"
"Александър  Марков","ИМА ТАКЪВ НАРОД - Партия","03.06.2024","","300.00 лв.","0.00 лв.",""
"Александър Алексанров","ИМА ТАКЪВ НАРОД - Партия","22.05.2024","Кандидат","750.00 лв.","0.00 лв.","Свали"
"Александър Кръстев","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","05.06.2024","Кандидат","600.00 лв.","0.00 лв.",""
"Ангел  Коджаманов","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","904.00 лв.","0.00 лв.",""
"Андрей  Цеков","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","10.05.2024","","30000.00 лв.","0.00 лв.","Свали"
"Андрей Цеков","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","30.05.2024","","5000.00 лв.","0.00 лв.","Свали"
"Андриян Дойнов","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","Кандидат","700.00 лв.","0.00 лв.",""
"Анелия Никова","БЪЛГАРСКИ ГЛАСЪ - Партия","17.05.2024","Кандидат","450.00 лв.","0.00 лв.",""
"Анета Атанасова","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Антоан Кръстев","БЪЛГАРСКИ ГЛАСЪ - Партия","17.05.2024","Кандидат","700.00 лв.","0.00 лв.",""
"Антоанета Цонева","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","08.05.2024","Кандидат","0.00 лв.","60.00 лв.",""
"Антоанета Цонева","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","22.05.2024","","0.00 лв.","162.00 лв.",""
"Антоанета Цонева","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","06.06.2024","","0.00 лв.","300.00 лв.",""
"Асен Асенов","БЪЛГАРСКИ ГЛАСЪ - Партия","10.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Асен Даскалов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","17.05.2024","","0.00 лв.","201.60 лв.",""
"Асен Даскалов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","27.05.2024","","0.00 лв.","500.00 лв.",""
"Асен Никодимов","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Атанас Йончев","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","Кандидат","350.00 лв.","0.00 лв.",""
"Атанас Римпев","БЪЛГАРСКИ ГЛАСЪ - Партия","06.05.2024","Кандидат","450.00 лв.","0.00 лв.",""
"БОРЯНА  ХРИСИМОВА","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","16.05.2024","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"БОРЯНА  ХРИСИМОВА","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","02.06.2024","Кандидат","300.00 лв.","0.00 лв.","Свали"
"Белин Белев","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","0.00 лв.","9152.74 лв.","Свали"
"Богдан Богданов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","13.05.2024","","0.00 лв.","525.00 лв.","Свали"
"Богдан Богданов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","17.05.2024","","0.00 лв.","588.00 лв.","Свали"
"Богдан Богданов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","28.05.2024","","0.00 лв.","860.00 лв.","Свали"
"Богдан Богданов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","27.05.2024","","0.00 лв.","440.00 лв.","Свали"
"Богдан Богданов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","01.06.2024","","0.00 лв.","844.92 лв.","Свали"
"Борис Ячев","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","3000.00 лв.","0.00 лв.","Свали"
"Борис Ячев","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","1830.85 лв.","0.00 лв.","Свали"
"Борис Ячев","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","4850.00 лв.","0.00 лв.","Свали"
"Борислав  Сандов","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","04.06.2024","Кандидат","0.00 лв.","270.00 лв.",""
"Борислав Борисов","БЪЛГАРСКИ ГЛАСЪ - Партия","10.05.2024","","900.00 лв.","0.00 лв.",""
"Борислав Инчев","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","0.00 лв.","1080.00 лв.","Свали"
"Борислав Инчев","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","0.00 лв.","657.16 лв.","Свали"
"Борислав Пешев","ИМА ТАКЪВ НАРОД - Партия","07.06.2024","Кандидат","100.00 лв.","0.00 лв.",""
"Борислава Пенева","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","2500.00 лв.","0.00 лв.","Свали"
"Борислава Пенева","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","850.00 лв.","0.00 лв.","Свали"
